Address             Length   Type String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:002442B0    00000020 C    unknown model type for parsing!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
.rodata:002442D0    00000008 C    FaceSDK                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:002442D8    00000032 C    Model not init error:LamdmarkModel.ptsModel==NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:0024430C    00000014 C    models\\eyeModel.bin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:00244320    00000016 C    models\\mouthModel.bin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00244338    00000026 C    tracking:: not supported method type!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00244360    0000001D C    vector<bool>::_M_fill_insert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:00244380    00000007 C    Delete                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00244388    00000007 C    Verify                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00244390    00000009 C    Register                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
.rodata:002443A0    00000011 C    Singular matrix.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
.rodata:002443B4    00000032 C    Diagonal and rhs vectors must have the same size.                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:002443E8    0000002F C    n too small in Cyclic; must be greater than 2.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:00244418    00000005 C    !src                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:00244424    00000006 C    blstm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:0024442C    00000010 C    gated_recurrent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
.rodata:0024443C    00000005 C    conv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:00244444    0000000C C    depthconcat                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:00244450    00000007 C    deconv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00244458    00000006 C    local                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00244460    00000005 C    pool                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:00244468    00000006 C    rnorm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00244470    00000008 C    cmrnorm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00244478    00000006 C    cnorm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00244480    00000008 C    softmax                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00244488    00000007 C    neuron                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00244490    00000005 C    data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:00244498    0000000C C    blockExpand                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:002444A4    00000009 C    hybridRT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
.rodata:002444B0    00000014 C    Unknown layer type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:002444C4    00000005 C    type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:002444CC    00000007 C    inputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:002444D4    0000000D C    output_phony                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:002444E4    00000007 C    output                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:002444EC    00000019 C    Error creating ConvNet:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00244508    0000004A C    vector::_M_range_check: __n (which is %zu) >= this->size() (which is %zu)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
.rodata:00244554    00000005 C    name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:0024455C    00000008 C    weights                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00244564    00000007 C    biases                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:0024456C    0000000B C    sparseFlag                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
